 Total battles: 130207
 Avg. weight/team: 0.006
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 322  | Toxel              |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 323  | Floette            |  0.00000% | 5      |  0.002% | 5      |  0.002% | 
 | 324  | Froakie            |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 325  | Tarountula         |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 326  | Petilil            |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 327  | Numel              |  0.00000% | 9      |  0.003% | 8      |  0.004% | 
 | 328  | Skwovet            |  0.00000% | 4      |  0.002% | 3      |  0.001% | 
 | 329  | Scorbunny          |  0.00000% | 3      |  0.001% | 3      |  0.001% | 
 | 330  | Snover             |  0.00000% | 12     |  0.005% | 8      |  0.004% | 
 | 331  | Staravia           |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 332  | Corvisquire        |  0.00000% | 7      |  0.003% | 5      |  0.002% | 
 | 333  | Shinx              |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 334  | Mudbray            |  0.00000% | 5      |  0.002% | 3      |  0.001% | 
 | 335  | Flabebe            |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 336  | Wingull            |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 337  | Litleo             |  0.00000% | 6      |  0.002% | 4      |  0.002% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
